customer_id,transaction_date,daily_total
C10019,2026-03-30,301.17
C10088,2026-03-27,269.24
C10115,2026-03-27,404.65
C10174,2026-03-28,373.23
C10263,2026-03-31,129.63
C10304,2026-03-31,351.55
C10311,2026-03-26,116.02
C10487,2026-03-26,129.95
C10679,2026-03-29,474.68
C10746,2026-03-31,285.31
C10770,2026-03-26,292.03
C10798,2026-03-28,306.58
C10924,2026-03-28,461.53
C10927,2026-03-30,233.01
C10992,2026-03-30,80.2
C11005,2026-03-30,40.74
C11127,2026-03-26,209.37
C11183,2026-03-27,413.99
C11205,2026-03-31,258.15
C11351,2026-03-30,451.56
C11444,2026-03-31,174.62
C11567,2026-03-31,386.67
C11624,2026-03-30,463.06
C11630,2026-03-27,339.47
C11696,2026-03-31,197.57
C11748,2026-03-29,490.76
C12079,2026-03-31,335.88
C12146,2026-03-27,412.61
C12156,2026-03-30,115.98
C12260,2026-03-28,341.43
C12273,2026-03-26,4.76
C12309,2026-03-29,327.55
C12407,2026-03-27,140.59
C12411,2026-03-27,113.93
C12501,2026-03-28,305.08
C12517,2026-03-27,405.55
C12563,2026-03-31,317.03
C12645,2026-03-26,268.26
C12716,2026-03-29,458.53
C12782,2026-03-26,310.81
C12797,2026-03-28,454.97
C12847,2026-03-28,454.85
C12899,2026-03-27,187.76
C12933,2026-03-28,76.76
C13187,2026-03-29,348.43
C13290,2026-03-27,446.33
C13292,2026-03-31,135.9
C13359,2026-03-28,230.52
C13513,2026-03-30,151.21
C13622,2026-03-28,84.34
C13667,2026-03-31,395.78
C13704,2026-03-28,476.87
C13739,2026-03-29,287.7
C13752,2026-03-28,170.09
C13872,2026-03-30,363.84
C13914,2026-03-27,327.62
C13936,2026-03-27,197.11
C13939,2026-03-29,459.78
C14101,2026-03-26,328.47
C14688,2026-03-31,312.15
C14841,2026-03-29,16.09
C14842,2026-03-26,75.99
C14944,2026-03-26,129.26
C15032,2026-03-28,81.13
C15162,2026-03-27,82.96
C15245,2026-03-28,254.77
C15283,2026-03-31,65.31
C15689,2026-03-27,214.32
C15724,2026-03-30,354.85
C15761,2026-03-30,307.16
C15786,2026-03-29,308.24
C15795,2026-03-31,329.24
C15817,2026-03-29,434.88
C15871,2026-03-29,161.78
C15927,2026-03-26,159.69
C15973,2026-03-31,32.74
C16049,2026-03-27,401.5
C16203,2026-03-30,320.78
C16315,2026-03-31,144.4
C16517,2026-03-31,332.68
C16551,2026-03-30,384.94
C16726,2026-03-31,386.05
C16746,2026-03-29,275.01
C16802,2026-03-28,154.86
C16834,2026-03-31,113.17
C16846,2026-03-29,281.91
C16862,2026-03-29,181.59
C17072,2026-03-26,372.39
C17283,2026-03-30,458.47
C17340,2026-03-26,484.67
C17400,2026-03-29,226.82
C17472,2026-03-31,187.99
C17487,2026-03-29,295.48
C17659,2026-03-26,255.14
C17678,2026-03-27,210.72
C18090,2026-03-29,140.98
C18092,2026-03-30,312.37
C18311,2026-03-29,166.57
C18320,2026-03-30,297.1
C18394,2026-03-27,474.53
C18456,2026-03-27,96.71
C18482,2026-03-30,118.09
C18558,2026-03-28,360.68
C18640,2026-03-27,86.86
C18643,2026-03-29,311.19
C18662,2026-03-27,2.53
C18678,2026-03-26,185.9
C18703,2026-03-29,91.16
C18802,2026-03-26,111.06
C18892,2026-03-26,170.95
C19017,2026-03-30,92.6
C19058,2026-03-30,34.26
C19098,2026-03-31,422.66
C19123,2026-03-30,47.94
C19176,2026-03-26,424.85
C19180,2026-03-29,45.18
C19235,2026-03-28,137.4
C19253,2026-03-27,427.18
C19255,2026-03-27,463.3
C19304,2026-03-26,426.87
C19342,2026-03-26,353.4
C19372,2026-03-29,229.36
C19380,2026-03-27,114.26
C19572,2026-03-28,443.68
C19665,2026-03-29,128.88
C19784,2026-03-26,150.29
C19845,2026-03-31,92.06
C19890,2026-03-29,278.62
C19899,2026-03-29,57.29
C20076,2026-03-31,17.71
C20144,2026-03-27,281.59
C20159,2026-03-26,149.97
C20223,2026-03-26,174.78
C20262,2026-03-31,21.23
C20699,2026-03-30,240.89
C20809,2026-03-29,478.58
C20826,2026-03-27,175.95
C20950,2026-03-28,382.11
C21009,2026-03-27,270.72
C21023,2026-03-29,289.71
C21036,2026-03-28,328.0
C21049,2026-03-31,391.59
C21163,2026-03-26,309.03
C21261,2026-03-28,382.87
C21319,2026-03-27,53.06
C21345,2026-03-28,167.08
C21376,2026-03-30,292.59
C21388,2026-03-29,266.28
C21395,2026-03-30,73.32
C21445,2026-03-28,32.64
C21484,2026-03-31,498.71
C21494,2026-03-26,59.66
C21531,2026-03-29,376.99
C21608,2026-03-30,473.4
C21641,2026-03-29,146.85
C21720,2026-03-26,396.06
C21739,2026-03-28,493.02
C21840,2026-03-31,173.82
C21878,2026-03-29,324.41
C21905,2026-03-31,309.07
C22201,2026-03-30,251.73
C22262,2026-03-27,324.77
C22271,2026-03-29,52.43
C22290,2026-03-27,64.11
C22322,2026-03-31,11.22
C22531,2026-03-26,170.7
C22861,2026-03-30,58.43
C22899,2026-03-28,387.88
C22930,2026-03-26,408.33
C22943,2026-03-27,173.52
C23361,2026-03-29,434.3
C23488,2026-03-30,390.71
C23741,2026-03-31,377.02
C23799,2026-03-28,221.86
C23921,2026-03-26,113.95
C24265,2026-03-28,111.11
C24323,2026-03-28,168.95
C24325,2026-03-30,166.93
C24420,2026-03-30,284.7
C24454,2026-03-29,49.13
C24473,2026-03-31,425.58
C24508,2026-03-30,479.07
C24514,2026-03-26,273.54
C24578,2026-03-29,468.31
C24595,2026-03-26,29.32
C24619,2026-03-30,375.29
C24621,2026-03-30,139.79
C24708,2026-03-26,27.79
C24715,2026-03-28,491.84
C24778,2026-03-27,235.57
C24828,2026-03-29,7.07
C24890,2026-03-31,53.58
C24928,2026-03-27,386.23
C24951,2026-03-31,287.67
C25090,2026-03-28,307.14
C25162,2026-03-30,237.25
C25296,2026-03-27,247.67
C25355,2026-03-27,130.69
C25366,2026-03-31,274.69
C25568,2026-03-31,467.0
C25625,2026-03-31,322.68
C25651,2026-03-26,319.97
C25714,2026-03-31,16.8
C25888,2026-03-31,480.74
C25939,2026-03-30,353.95
C26127,2026-03-26,42.41
C26217,2026-03-27,358.64
C26408,2026-03-27,351.55
C26544,2026-03-31,151.79
C26760,2026-03-30,138.26
C26784,2026-03-29,108.32
C26820,2026-03-27,35.71
C26853,2026-03-31,447.95
C27310,2026-03-28,64.93
C27381,2026-03-27,132.06
C27496,2026-03-27,265.48
C27509,2026-03-26,268.95
C27657,2026-03-31,355.41
C27674,2026-03-31,252.82
C27687,2026-03-31,437.9
C27708,2026-03-28,252.47
C27747,2026-03-26,120.05
C28000,2026-03-29,165.07
C28009,2026-03-31,301.57
C28065,2026-03-27,245.58
C28202,2026-03-31,123.85
C28295,2026-03-27,395.06
C28333,2026-03-26,307.27
C28353,2026-03-27,231.63
C28429,2026-03-26,371.11
C28481,2026-03-28,405.77
C28488,2026-03-28,482.94
C28508,2026-03-30,255.73
C28557,2026-03-31,71.23
C28575,2026-03-26,20.13
C28603,2026-03-30,62.61
C28610,2026-03-30,83.99
C28833,2026-03-28,23.99
C29001,2026-03-30,205.65
C29109,2026-03-28,286.06
C29181,2026-03-27,346.78
C29190,2026-03-31,314.72
C29264,2026-03-28,70.68
C29309,2026-03-28,235.94
C29629,2026-03-27,329.26
C29651,2026-03-31,425.68
C29734,2026-03-29,190.6
C29738,2026-03-29,99.14
C29963,2026-03-29,325.13
C30208,2026-03-30,2.04
C30272,2026-03-31,225.37
C30581,2026-03-31,410.39
C30589,2026-03-27,193.22
C30748,2026-03-29,470.02
C31135,2026-03-26,92.44
C31157,2026-03-26,55.17
C31206,2026-03-30,453.59
C31215,2026-03-29,187.84
C31223,2026-03-27,397.64
C31228,2026-03-27,161.5
C31383,2026-03-27,412.19
C31401,2026-03-31,81.59
C31498,2026-03-30,121.14
C31606,2026-03-28,7.37
C31764,2026-03-29,450.35
C31795,2026-03-29,286.49
C31846,2026-03-27,35.59
C31925,2026-03-29,11.3
C32049,2026-03-29,48.78
C32222,2026-03-28,155.05
C32256,2026-03-30,459.79
C32302,2026-03-31,442.54
C32556,2026-03-28,71.6
C32656,2026-03-28,296.57
C32682,2026-03-27,497.54
C32817,2026-03-27,373.77
C32940,2026-03-28,17.2
C33043,2026-03-27,435.48
C33070,2026-03-31,143.89
C33268,2026-03-29,355.51
C33415,2026-03-30,417.5
C33455,2026-03-29,288.66
C33480,2026-03-30,277.02
C33516,2026-03-30,446.8
C33760,2026-03-27,223.71
C33895,2026-03-30,182.88
C33908,2026-03-31,306.9
C34016,2026-03-31,432.13
C34038,2026-03-26,437.91
C34124,2026-03-31,208.72
C34131,2026-03-30,357.4
C34137,2026-03-29,412.82
C34147,2026-03-27,354.82
C34192,2026-03-31,289.51
C34228,2026-03-31,427.04
C34253,2026-03-29,322.4
C34479,2026-03-26,309.79
C34530,2026-03-29,482.67
C34546,2026-03-31,12.32
C34574,2026-03-29,121.43
C34578,2026-03-27,434.42
C34796,2026-03-27,402.82
C34865,2026-03-27,85.74
C34993,2026-03-26,113.05
C35018,2026-03-29,256.05
C35055,2026-03-27,30.91
C35291,2026-03-27,36.24
C35300,2026-03-28,180.55
C35390,2026-03-27,126.85
C35582,2026-03-30,15.23
